date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-03-22 10:20:00,46.23,46.3,46.17,46.12,14671.0,-0.06,-0.13,46.312,46.417,46.3345,10570.0,14581.0,11236.6,0.02
2019-03-22 10:15:00,46.32,46.33,46.22,46.2,10153.5,-0.1,-0.22,46.38,46.427,46.336,9761.49,13515.1,10821.9,0.02
2019-03-22 10:10:00,46.36,46.39,46.3,46.29,9655.15,-0.06,-0.13,46.46,46.427,46.333,11632.3,13771.0,10704.5,0.02
2019-03-22 10:05:00,46.48,46.5,46.39,46.29,11812.4,-0.09,-0.19,46.522,46.427,46.3265,13725.4,13858.5,10723.5,0.02
2019-03-22 10:00:00,46.49,46.5,46.48,46.4,6557.82,-0.01,-0.02,46.528,46.426,46.324,15032.7,13810.8,10364.1,0.01
2019-03-22 09:55:00,46.6,46.6,46.51,46.48,10628.6,-0.09,-0.19,46.522,46.406,46.315,18592.0,13773.7,10270.6,0.02
2019-03-22 09:50:00,46.61,46.68,46.62,46.59,19507.4,0.01,0.02,46.474,46.374,46.3035,17268.8,13341.9,10342.8,0.03
2019-03-22 09:45:00,46.41,46.72,46.61,46.41,20120.6,0.2,0.43,46.394,46.332,46.2945,15909.7,12202.6,9951.33,0.03
2019-03-22 09:40:00,46.45,46.45,46.42,46.31,18349.2,-0.03,-0.06,46.332,46.296,46.278,13991.7,10755.5,9438.57,0.03
2019-03-22 09:35:00,46.5,46.52,46.45,46.33,24354.4,-0.05,-0.11,46.324,46.277,46.268,12588.9,9678.38,8978.66,0.04
2019-03-21 15:00:00,46.22,46.28,46.27,46.21,4012.36,0.05,0.11,46.29,46.252,46.254,8955.4,7892.16,8082.52,0.01
2019-03-21 14:55:00,46.3,46.3,46.22,46.2,12711.8,-0.08,-0.17,46.274,46.245,46.25,9415.01,8128.73,8405.22,0.02
2019-03-21 14:50:00,46.38,46.38,46.3,46.3,10530.9,-0.08,-0.17,46.27,46.239,46.2495,8495.45,7638.05,8229.46,0.02
2019-03-21 14:45:00,46.29,46.42,46.38,46.28,11335.0,0.09,0.19,46.26,46.226,46.2425,7519.27,7588.47,8035.08,0.02
2019-03-21 14:40:00,46.2,46.28,46.28,46.2,6186.96,0.08,0.17,46.23,46.222,46.2335,6767.87,6917.47,7989.33,0.01
2019-03-21 14:35:00,46.2,46.2,46.19,46.18,6310.4,-0.01,-0.02,46.214,46.224,46.228,6828.92,6767.56,7979.65,0.01
2019-03-21 14:30:00,46.25,46.25,46.2,46.19,8114.0,-0.05,-0.11,46.216,46.233,46.2215,6842.44,7343.72,8298.21,0.01
2019-03-21 14:25:00,46.22,46.28,46.25,46.22,5650.0,0.03,0.06,46.208,46.257,46.213,6780.64,7700.1,9540.73,0.01
2019-03-21 14:20:00,46.19,46.26,46.23,46.18,7578.0,0.04,0.09,46.192,46.26,46.202,7657.66,8121.65,9956.71,0.01
2019-03-21 14:15:00,46.2,46.22,46.2,46.17,6492.2,0.0,0.0,46.214,46.259,46.1985,7067.06,8278.95,9869.61,0.01
2019-03-21 14:10:00,46.16,46.24,46.2,46.16,6378.0,0.04,0.09,46.234,46.256,46.1965,6706.2,8272.87,9855.8,0.01
2019-03-21 14:05:00,46.17,46.18,46.16,46.13,7805.0,-0.01,-0.02,46.25,46.255,46.195,7845.0,8681.71,9935.51,0.01
2019-03-21 14:00:00,46.34,46.36,46.17,46.17,10035.1,-0.17,-0.37,46.306,46.26,46.202,8619.56,8820.87,9818.5,0.02
2019-03-21 13:55:00,46.28,46.34,46.34,46.28,4625.0,0.06,0.13,46.328,46.259,46.208,8585.63,8481.7,9710.19,0.01
2019-03-21 13:50:00,46.28,46.31,46.3,46.28,4687.92,0.02,0.04,46.304,46.245,46.208,9490.83,9061.2,9781.44,0.01
2019-03-21 13:45:00,46.44,46.45,46.28,46.25,12072.0,-0.16,-0.34,46.278,46.232,46.21,9839.54,9191.74,9872.85,0.02
2019-03-21 13:40:00,46.28,46.46,46.44,46.26,11677.8,0.16,0.35,46.26,46.21,46.22,9518.42,9252.69,9771.55,0.02
2019-03-21 13:35:00,46.2,46.29,46.28,46.2,9865.44,0.08,0.17,46.214,46.169,46.2125,9022.18,11381.4,9624.61,0.02
2019-03-21 13:30:00,46.17,46.22,46.22,46.15,9151.0,0.05,0.11,46.19,46.144,46.2185,8377.77,11791.8,9436.59,0.02
2019-03-21 13:25:00,46.19,46.19,46.17,46.14,6431.44,-0.02,-0.04,46.186,46.138,46.2295,8631.57,11460.3,9453.74,0.01
2019-03-21 13:20:00,46.21,46.21,46.19,46.11,10466.4,-0.02,-0.04,46.186,46.137,46.2455,8543.95,11438.7,9646.94,0.02
2019-03-21 13:15:00,46.15,46.21,46.21,46.13,9196.6,0.06,0.13,46.16,46.135,46.2525,8986.97,11189.3,9583.47,0.02
2019-03-21 13:10:00,46.2,46.22,46.16,46.15,6643.4,-0.04,-0.09,46.124,46.144,46.251,13740.5,10816.1,9556.75,0.01
2019-03-21 13:05:00,46.18,46.22,46.2,46.17,10420.0,0.02,0.04,46.098,46.157,46.2515,15205.8,10938.7,9728.15,0.02
2019-03-21 11:30:00,46.06,46.17,46.17,46.05,5993.34,0.11,0.24,46.09,46.171,46.252,14289.0,10501.7,9811.1,0.01
2019-03-21 11:25:00,46.02,46.08,46.06,46.02,12681.5,0.04,0.09,46.088,46.188,46.255,14333.5,10554.0,10339.3,0.02
2019-03-21 11:20:00,46.05,46.06,46.03,45.98,32964.5,-0.02,-0.04,46.11,46.23,46.264,13391.6,10290.4,10160.9,0.06
2019-03-21 11:15:00,46.16,46.19,46.03,46.02,13969.6,-0.13,-0.28,46.164,46.256,46.271,7891.71,7867.85,9586.48,0.02
2019-03-21 11:10:00,46.17,46.17,46.16,46.12,5836.0,-0.01,-0.02,46.216,46.293,46.282,6671.59,7081.39,9899.24,0.01
2019-03-21 11:05:00,46.19,46.22,46.16,46.16,6216.0,-0.03,-0.06,46.252,46.321,46.305,6714.39,7447.19,9816.83,0.01
2019-03-21 11:00:00,46.3,46.3,46.17,46.17,7972.12,-0.13,-0.28,46.288,46.354,46.328,6774.39,7855.14,10001.3,0.01
2019-03-21 10:55:00,46.29,46.32,46.3,46.28,5464.82,0.01,0.02,46.35,46.37,46.351,7189.16,7977.63,9991.16,0.01
2019-03-21 10:50:00,46.34,46.35,46.29,46.26,7869.0,-0.05,-0.11,46.348,46.358,46.3635,7844.0,8297.37,10050.2,0.01
2019-03-21 10:45:00,46.37,46.38,46.34,46.31,6050.0,-0.03,-0.06,46.37,46.346,46.3755,7491.2,8517.61,9945.03,0.01
2019-03-21 10:40:00,46.48,46.49,46.34,46.33,6516.0,-0.14,-0.3,46.39,46.333,46.3895,8180.0,9120.51,9985.96,0.01
2019-03-21 10:35:00,46.28,46.55,46.48,46.25,10046.0,0.2,0.43,46.42,46.322,46.4035,8935.9,10124.7,10061.6,0.02
2019-03-21 10:30:00,46.4,46.43,46.29,46.29,8739.0,-0.11,-0.24,46.39,46.298,46.407,8766.1,10031.5,9963.34,0.01
2019-03-21 10:25:00,46.43,46.43,46.4,46.32,6105.0,-0.03,-0.06,46.368,46.286,46.4175,8750.75,11305.1,9902.23,0.01
2019-03-21 10:20:00,46.49,46.56,46.44,46.41,9494.0,-0.05,-0.11,46.322,46.271,46.4255,9544.03,12717.1,10026.2,0.02
2019-03-21 10:15:00,46.34,46.5,46.49,46.3,10295.5,0.15,0.32,46.276,46.289,46.4275,10061.0,12186.5,9956.6,0.02
2019-03-21 10:10:00,46.18,46.35,46.33,46.16,9197.0,0.15,0.32,46.224,46.302,46.4215,11313.5,12147.5,9844.54,0.02
2019-03-21 10:05:00,46.16,46.19,46.18,46.1,8662.24,0.02,0.04,46.206,46.332,46.412,11296.9,12004.7,10033.9,0.01
2019-03-21 10:00:00,46.22,46.26,46.17,46.12,10071.4,-0.05,-0.11,46.204,46.369,46.4145,13859.5,11803.0,9860.95,0.02
2019-03-21 09:55:00,46.21,46.3,46.21,46.18,12079.0,0.0,0.0,46.22,46.405,46.4185,15890.2,11372.4,9734.12,0.02
2019-03-21 09:50:00,46.22,46.24,46.23,46.05,16557.8,0.01,0.02,46.302,46.446,46.425,14311.9,10851.4,9488.26,0.03
2019-03-21 09:45:00,46.17,46.37,46.24,46.12,9113.9,0.07,0.15,46.38,46.485,46.4255,12981.4,9998.5,9008.57,0.02
2019-03-21 09:40:00,46.25,46.25,46.17,46.07,21475.2,-0.08,-0.17,46.458,46.516,46.4275,12712.5,9895.19,8974.92,0.04
2019-03-21 09:35:00,46.41,46.47,46.25,46.25,20224.9,-0.16,-0.34,46.534,46.549,46.4285,9746.53,8499.36,8338.13,0.03
2019-03-20 15:00:00,46.63,46.63,46.62,46.61,4187.68,-0.01,-0.02,46.59,46.58,46.427,6854.72,7335.33,7650.56,0.01
2019-03-20 14:55:00,46.62,46.64,46.62,46.59,9905.4,0.0,0.0,46.59,46.566,46.4045,7390.93,7726.73,8023.58,0.02
2019-03-20 14:50:00,46.55,46.66,46.63,46.54,7769.4,0.08,0.17,46.59,46.541,46.3855,7015.58,7541.62,8088.36,0.01
2019-03-20 14:45:00,46.54,46.56,46.55,46.5,6645.28,0.01,0.02,46.574,46.492,46.362,7077.87,8063.18,8438.28,0.01
2019-03-20 14:40:00,46.61,46.61,46.53,46.52,5765.84,-0.08,-0.17,46.564,46.46,46.3495,7252.19,7918.9,8921.72,0.01
2019-03-20 14:35:00,46.62,46.67,46.62,46.61,6868.72,0.0,0.0,46.57,46.432,46.3415,7815.94,8095.8,9474.93,0.01
2019-03-20 14:30:00,46.55,46.63,46.62,46.53,8028.68,0.07,0.15,46.542,46.404,46.3355,8062.54,8125.11,9789.05,0.01
2019-03-20 14:25:00,46.5,46.64,46.55,46.47,8080.84,0.05,0.11,46.492,46.366,46.33,8067.66,8018.65,10189.8,0.01
2019-03-20 14:20:00,46.56,46.57,46.5,46.4,7516.88,-0.06,-0.13,46.41,46.339,46.3335,9048.5,8054.64,10439.2,0.01
2019-03-20 14:15:00,46.48,46.56,46.56,46.43,8584.56,0.08,0.17,46.356,46.308,46.3455,8585.6,8176.9,10362.3,0.01
2019-03-20 14:10:00,46.37,46.48,46.48,46.36,8101.72,0.11,0.24,46.294,46.274,46.357,8375.66,7965.8,10227.8,0.01
2019-03-20 14:05:00,46.13,46.37,46.37,46.13,8054.32,0.24,0.52,46.266,46.243,46.374,8187.68,8320.43,10233.1,0.01
2019-03-20 14:00:00,46.23,46.23,46.14,46.13,12985.0,-0.09,-0.19,46.24,46.23,46.3955,7969.63,8635.1,10155.7,0.02
2019-03-20 13:55:00,46.26,46.28,46.23,46.21,5202.4,-0.03,-0.06,46.268,46.232,46.435,7060.79,8813.37,9697.19,0.01
2019-03-20 13:50:00,46.33,46.36,46.25,46.23,7534.88,-0.08,-0.17,46.26,46.239,46.4695,7768.19,9924.54,9679.61,0.01
2019-03-20 13:45:00,46.23,46.35,46.34,46.23,7161.8,0.11,0.24,46.254,46.251,46.5,7555.94,10854.1,9646.18,0.01
2019-03-20 13:40:00,46.28,46.29,46.24,46.19,6964.06,-0.04,-0.09,46.22,46.267,46.5285,8453.18,11453.0,9659.06,0.01
2019-03-20 13:35:00,46.18,46.33,46.28,46.18,8440.82,0.1,0.22,46.22,46.294,46.566,9300.56,12360.9,9691.86,0.01
2019-03-20 13:30:00,46.24,46.25,46.19,46.17,8739.4,-0.05,-0.11,46.196,46.328,46.5925,10565.9,12823.8,9497.08,0.01
2019-03-20 13:25:00,46.17,46.24,46.22,46.15,6473.6,0.05,0.11,46.218,46.383,46.627,12080.9,12547.8,9258.6,0.01
2019-03-20 13:20:00,46.25,46.25,46.17,46.14,11648.0,-0.08,-0.17,46.248,46.44,46.663,14152.2,12489.8,9297.71,0.02
2019-03-20 13:15:00,46.16,46.27,46.24,46.15,11201.0,0.08,0.17,46.314,46.505,46.696,14452.8,12145.8,9088.65,0.02
2019-03-20 13:10:00,46.3,46.31,46.16,46.12,14767.7,-0.14,-0.3,46.368,46.561,46.7275,15421.2,11676.3,9071.53,0.02
